
<base name="GLib" cid="G">
  <function render="0" name="strndup" cid="g_strndup"/>
  <function render="0" name="strnfill" cid="g_strnfill"/>
  <function render="0" name="strreverse" cid="g_strreverse"/>
  <function render="0" name="strrstr" cid="g_strrstr"/>
  <function render="0" name="strrstr_len" cid="g_strrstr_len"/>
  <function render="0" name="strsignal" cid="g_strsignal"/>
  <function render="0" name="strsplit" cid="g_strsplit"/>
  <function render="0" name="strsplit_set" cid="g_strsplit_set"/>
  <function render="0" name="strstr_len" cid="g_strstr_len"/>
  <function render="0" name="strtod" cid="g_strtod"/>
  <function render="0" name="strup" cid="g_strup"/>
  <function render="0" name="strv_contains" cid="g_strv_contains"/>
  <function render="0" name="strv_equal" cid="g_strv_equal"/>
  <function render="0" name="strv_get_type" cid="g_strv_get_type"/>
  <function render="0" name="strv_length" cid="g_strv_length"/>
  <function render="0" name="test_add_data_func" cid="g_test_add_data_func"/>
  <function render="0" name="test_add_data_func_full" cid="g_test_add_data_func_full"/>
  <function render="0" name="test_add_func" cid="g_test_add_func"/>
  <function render="0" name="test_add_vtable" cid="g_test_add_vtable"/>
  <function render="0" name="test_assert_expected_messages_internal" cid="g_test_assert_expected_messages_internal"/>
  <function render="0" name="test_bug" cid="g_test_bug"/>
  <function render="0" name="test_bug_base" cid="g_test_bug_base"/>
  <function render="0" name="test_build_filename" cid="g_test_build_filename"/>
  <function render="0" name="test_create_case" cid="g_test_create_case"/>
  <function render="0" name="test_create_suite" cid="g_test_create_suite"/>
  <function render="0" name="test_expect_message" cid="g_test_expect_message"/>
  <function render="0" name="test_fail" cid="g_test_fail"/>
  <function render="0" name="test_failed" cid="g_test_failed"/>
  <function render="0" name="test_get_dir" cid="g_test_get_dir"/>
  <function render="0" name="test_get_filename" cid="g_test_get_filename"/>
  <function render="0" name="test_get_root" cid="g_test_get_root"/>
  <function render="0" name="test_incomplete" cid="g_test_incomplete"/>
  <function render="0" name="test_init" cid="g_test_init"/>
  <function render="0" name="test_log_set_fatal_handler" cid="g_test_log_set_fatal_handler"/>
  <function render="0" name="test_log_type_name" cid="g_test_log_type_name"/>
  <function render="0" name="test_maximized_result" cid="g_test_maximized_result"/>
  <function render="0" name="test_message" cid="g_test_message"/>
  <function render="0" name="test_minimized_result" cid="g_test_minimized_result"/>
  <function render="0" name="test_queue_destroy" cid="g_test_queue_destroy"/>
  <function render="0" name="test_queue_free" cid="g_test_queue_free"/>
  <function render="0" name="test_rand_double" cid="g_test_rand_double"/>
  <function render="0" name="test_rand_double_range" cid="g_test_rand_double_range"/>
  <function render="0" name="test_rand_int" cid="g_test_rand_int"/>
  <function render="0" name="test_rand_int_range" cid="g_test_rand_int_range"/>
  <function render="0" name="test_run" cid="g_test_run"/>
  <function render="0" name="test_run_suite" cid="g_test_run_suite"/>
  <function render="0" name="test_set_nonfatal_assertions" cid="g_test_set_nonfatal_assertions"/>
  <function render="0" name="test_skip" cid="g_test_skip"/>
  <function render="0" name="test_subprocess" cid="g_test_subprocess"/>
  <function render="0" name="test_summary" cid="g_test_summary"/>
  <function render="0" name="test_timer_elapsed" cid="g_test_timer_elapsed"/>
  <function render="0" name="test_timer_last" cid="g_test_timer_last"/>
  <function render="0" name="test_timer_start" cid="g_test_timer_start"/>
  <function render="0" name="test_trap_assertions" cid="g_test_trap_assertions"/>
  <function render="0" name="test_trap_fork" cid="g_test_trap_fork"/>
  <function render="0" name="test_trap_has_passed" cid="g_test_trap_has_passed"/>
  <function render="0" name="test_trap_reached_timeout" cid="g_test_trap_reached_timeout"/>
  <function render="0" name="test_trap_subprocess" cid="g_test_trap_subprocess"/>
  <function render="0" name="thread_error_quark" cid="g_thread_error_quark"/>
  <function render="0" name="thread_exit" cid="g_thread_exit"/>
  <function render="0" name="thread_pool_get_max_idle_time" cid="g_thread_pool_get_max_idle_time"/>
  <function render="0" name="thread_pool_get_max_unused_threads" cid="g_thread_pool_get_max_unused_threads"/>
  <function render="0" name="thread_pool_get_num_unused_threads" cid="g_thread_pool_get_num_unused_threads"/>
  <function render="0" name="thread_pool_set_max_idle_time" cid="g_thread_pool_set_max_idle_time"/>
  <function render="0" name="thread_pool_set_max_unused_threads" cid="g_thread_pool_set_max_unused_threads"/>
  <function render="0" name="thread_pool_stop_unused_threads" cid="g_thread_pool_stop_unused_threads"/>
  <function render="0" name="thread_self" cid="g_thread_self"/>
  <function render="0" name="thread_yield" cid="g_thread_yield"/>
  <function render="0" name="time_val_from_iso8601" cid="g_time_val_from_iso8601"/>
  <function render="0" name="timeout_add" cid="g_timeout_add"/>
  <function render="0" name="timeout_add_full" cid="g_timeout_add_full"/>
  <function render="0" name="timeout_add_seconds" cid="g_timeout_add_seconds"/>
  <function render="0" name="timeout_add_seconds_full" cid="g_timeout_add_seconds_full"/>
  <function render="0" name="timeout_source_new" cid="g_timeout_source_new"/>
  <function render="0" name="timeout_source_new_seconds" cid="g_timeout_source_new_seconds"/>
  <function render="0" name="trash_stack_height" cid="g_trash_stack_height"/>
  <function render="0" name="trash_stack_peek" cid="g_trash_stack_peek"/>
  <function render="0" name="trash_stack_pop" cid="g_trash_stack_pop"/>
  <function render="0" name="trash_stack_push" cid="g_trash_stack_push"/>
  <function render="0" name="try_malloc" cid="g_try_malloc"/>
  <function render="0" name="try_malloc0" cid="g_try_malloc0"/>
  <function render="0" name="try_malloc0_n" cid="g_try_malloc0_n"/>
  <function render="0" name="try_malloc_n" cid="g_try_malloc_n"/>
  <function render="0" name="try_realloc" cid="g_try_realloc"/>
  <function render="0" name="try_realloc_n" cid="g_try_realloc_n"/>
  <function render="0" name="ucs4_to_utf16" cid="g_ucs4_to_utf16"/>
  <function render="0" name="ucs4_to_utf8" cid="g_ucs4_to_utf8"/>
  <function render="0" name="unichar_break_type" cid="g_unichar_break_type"/>
  <function render="0" name="unichar_combining_class" cid="g_unichar_combining_class"/>
  <function render="0" name="unichar_compose" cid="g_unichar_compose"/>
  <function render="0" name="unichar_decompose" cid="g_unichar_decompose"/>
  <function render="0" name="unichar_digit_value" cid="g_unichar_digit_value"/>
  <function render="0" name="unichar_fully_decompose" cid="g_unichar_fully_decompose"/>
  <function render="0" name="unichar_get_mirror_char" cid="g_unichar_get_mirror_char"/>
  <function render="0" name="unichar_get_script" cid="g_unichar_get_script"/>
  <function render="0" name="unichar_isalnum" cid="g_unichar_isalnum"/>
  <function render="0" name="unichar_isalpha" cid="g_unichar_isalpha"/>
  <function render="0" name="unichar_iscntrl" cid="g_unichar_iscntrl"/>
  <function render="0" name="unichar_isdefined" cid="g_unichar_isdefined"/>
  <function render="0" name="unichar_isdigit" cid="g_unichar_isdigit"/>
  <function render="0" name="unichar_isgraph" cid="g_unichar_isgraph"/>
  <function render="0" name="unichar_islower" cid="g_unichar_islower"/>
  <function render="0" name="unichar_ismark" cid="g_unichar_ismark"/>
  <function render="0" name="unichar_isprint" cid="g_unichar_isprint"/>
  <function render="0" name="unichar_ispunct" cid="g_unichar_ispunct"/>
  <function render="0" name="unichar_isspace" cid="g_unichar_isspace"/>
  <function render="0" name="unichar_istitle" cid="g_unichar_istitle"/>
  <function render="0" name="unichar_isupper" cid="g_unichar_isupper"/>
  <function render="0" name="unichar_iswide" cid="g_unichar_iswide"/>
  <function render="0" name="unichar_iswide_cjk" cid="g_unichar_iswide_cjk"/>
  <function render="0" name="unichar_isxdigit" cid="g_unichar_isxdigit"/>
  <function render="0" name="unichar_iszerowidth" cid="g_unichar_iszerowidth"/>
  <function render="0" name="unichar_to_utf8" cid="g_unichar_to_utf8"/>
  <function render="0" name="unichar_tolower" cid="g_unichar_tolower"/>
  <function render="0" name="unichar_totitle" cid="g_unichar_totitle"/>
  <function render="0" name="unichar_toupper" cid="g_unichar_toupper"/>
  <function render="0" name="unichar_type" cid="g_unichar_type"/>
  <function render="0" name="unichar_validate" cid="g_unichar_validate"/>
  <function render="0" name="unichar_xdigit_value" cid="g_unichar_xdigit_value"/>
  <function render="0" name="unicode_canonical_decomposition" cid="g_unicode_canonical_decomposition"/>
  <function render="0" name="unicode_canonical_ordering" cid="g_unicode_canonical_ordering"/>
  <function render="0" name="unicode_script_from_iso15924" cid="g_unicode_script_from_iso15924"/>
  <function render="0" name="unicode_script_to_iso15924" cid="g_unicode_script_to_iso15924"/>
  <function render="0" name="unix_error_quark" cid="g_unix_error_quark"/>
  <function render="0" name="unix_fd_add" cid="g_unix_fd_add"/>
  <function render="0" name="unix_fd_add_full" cid="g_unix_fd_add_full"/>
  <function render="0" name="unix_fd_source_new" cid="g_unix_fd_source_new"/>
  <function render="0" name="unix_get_passwd_entry" cid="g_unix_get_passwd_entry"/>
  <function render="0" name="unix_open_pipe" cid="g_unix_open_pipe"/>
  <function render="0" name="unix_set_fd_nonblocking" cid="g_unix_set_fd_nonblocking"/>
  <function render="0" name="unix_signal_add" cid="g_unix_signal_add"/>
  <function render="0" name="unix_signal_add_full" cid="g_unix_signal_add_full"/>
  <function render="0" name="unix_signal_source_new" cid="g_unix_signal_source_new"/>
  <function render="0" name="unlink" cid="g_unlink"/>
  <function render="0" name="unsetenv" cid="g_unsetenv"/>
  <function render="0" name="uri_build" cid="g_uri_build"/>
  <function render="0" name="uri_build_with_user" cid="g_uri_build_with_user"/>
  <function render="0" name="uri_error_quark" cid="g_uri_error_quark"/>
  <function render="0" name="uri_escape_bytes" cid="g_uri_escape_bytes"/>
  <function render="0" name="uri_escape_string" cid="g_uri_escape_string"/>
  <function render="0" name="uri_is_valid" cid="g_uri_is_valid"/>
  <function render="0" name="uri_join" cid="g_uri_join"/>
  <function render="0" name="uri_join_with_user" cid="g_uri_join_with_user"/>
  <function render="0" name="uri_list_extract_uris" cid="g_uri_list_extract_uris"/>
  <function render="0" name="uri_parse" cid="g_uri_parse"/>
  <function render="0" name="uri_parse_params" cid="g_uri_parse_params"/>
  <function render="0" name="uri_parse_scheme" cid="g_uri_parse_scheme"/>
  <function render="0" name="uri_peek_scheme" cid="g_uri_peek_scheme"/>
  <function render="0" name="uri_resolve_relative" cid="g_uri_resolve_relative"/>
  <function render="0" name="uri_split" cid="g_uri_split"/>
  <function render="0" name="uri_split_network" cid="g_uri_split_network"/>
  <function render="0" name="uri_split_with_user" cid="g_uri_split_with_user"/>
  <function render="0" name="uri_unescape_bytes" cid="g_uri_unescape_bytes"/>
  <function render="0" name="uri_unescape_segment" cid="g_uri_unescape_segment"/>
  <function render="0" name="uri_unescape_string" cid="g_uri_unescape_string"/>
  <function render="0" name="usleep" cid="g_usleep"/>
  <function render="0" name="utf16_to_ucs4" cid="g_utf16_to_ucs4"/>
  <function render="0" name="utf16_to_utf8" cid="g_utf16_to_utf8"/>
  <function render="0" name="utf8_casefold" cid="g_utf8_casefold"/>
  <function render="0" name="utf8_collate" cid="g_utf8_collate"/>
  <function render="0" name="utf8_collate_key" cid="g_utf8_collate_key"/>
  <function render="0" name="utf8_collate_key_for_filename" cid="g_utf8_collate_key_for_filename"/>
  <function render="0" name="utf8_find_next_char" cid="g_utf8_find_next_char"/>
  <function render="0" name="utf8_find_prev_char" cid="g_utf8_find_prev_char"/>
  <function render="0" name="utf8_get_char" cid="g_utf8_get_char"/>
  <function render="0" name="utf8_get_char_validated" cid="g_utf8_get_char_validated"/>
  <function render="0" name="utf8_make_valid" cid="g_utf8_make_valid"/>
  <function render="0" name="utf8_normalize" cid="g_utf8_normalize"/>
  <function render="0" name="utf8_offset_to_pointer" cid="g_utf8_offset_to_pointer"/>
  <function render="0" name="utf8_pointer_to_offset" cid="g_utf8_pointer_to_offset"/>
  <function render="0" name="utf8_prev_char" cid="g_utf8_prev_char"/>
  <function render="0" name="utf8_strchr" cid="g_utf8_strchr"/>
  <function render="0" name="utf8_strdown" cid="g_utf8_strdown"/>
  <function render="0" name="utf8_strlen" cid="g_utf8_strlen"/>
  <function render="0" name="utf8_strncpy" cid="g_utf8_strncpy"/>
  <function render="0" name="utf8_strrchr" cid="g_utf8_strrchr"/>
  <function render="0" name="utf8_strreverse" cid="g_utf8_strreverse"/>
  <function render="0" name="utf8_strup" cid="g_utf8_strup"/>
  <function render="0" name="utf8_substring" cid="g_utf8_substring"/>
  <function render="0" name="utf8_to_ucs4" cid="g_utf8_to_ucs4"/>
  <function render="0" name="utf8_to_ucs4_fast" cid="g_utf8_to_ucs4_fast"/>
  <function render="0" name="utf8_to_utf16" cid="g_utf8_to_utf16"/>
  <function render="0" name="utf8_validate" cid="g_utf8_validate"/>
  <function render="0" name="utf8_validate_len" cid="g_utf8_validate_len"/>
  <function render="0" name="uuid_string_is_valid" cid="g_uuid_string_is_valid"/>
  <function render="0" name="uuid_string_random" cid="g_uuid_string_random"/>
  <function render="0" name="variant_get_gtype" cid="g_variant_get_gtype"/>
  <function render="0" name="variant_is_object_path" cid="g_variant_is_object_path"/>
  <function render="0" name="variant_is_signature" cid="g_variant_is_signature"/>
  <function render="0" name="variant_parse" cid="g_variant_parse"/>
  <function render="0" name="variant_parse_error_print_context" cid="g_variant_parse_error_print_context"/>
  <function render="0" name="variant_parse_error_quark" cid="g_variant_parse_error_quark"/>
  <function render="0" name="variant_parser_get_error_quark" cid="g_variant_parser_get_error_quark"/>
  <function render="0" name="variant_type_checked_" cid="g_variant_type_checked_"/>
  <function render="0" name="variant_type_string_get_depth_" cid="g_variant_type_string_get_depth_"/>
  <function render="0" name="variant_type_string_is_valid" cid="g_variant_type_string_is_valid"/>
  <function render="0" name="variant_type_string_scan" cid="g_variant_type_string_scan"/>
  <function render="0" name="vasprintf" cid="g_vasprintf"/>
  <function render="0" name="vfprintf" cid="g_vfprintf"/>
  <function render="0" name="vprintf" cid="g_vprintf"/>
  <function render="0" name="vsnprintf" cid="g_vsnprintf"/>
  <function render="0" name="vsprintf" cid="g_vsprintf"/>
  <function render="0" name="warn_message" cid="g_warn_message"/>

</base>
